co_id,detail_ln,type
380462,"キーワード:Oracle, Postgres, MySQL, SQL, JDBC, ActionScript, JavaScript, Java/Servlets/JSP, XML, Tomcat, Apache, Linux,",kw
380462,"Subversion/CVS, Eclipse(all-in-one), Ant, Struts, FLEX, object-relational マッピングツール",pp
662811,作業内容,pp
662811,上記のテクノロジーを基にした用語集の管理システムの実装,bp
662811,"キーワード:Postgres, SQL, JDBC, ActionScript, Java/Servlets, XML, Tomcat, Apache, Linux, Eclipse(all-in-one), NetPath, FLEX/Cairngorm",kw
28576,作業内容,pp
28576,要件定義・ユースケースなどの仕様書の作成、,bp
28576,ネットワーク診断ツールを利用し、接続障害発生時に原因究明、,bp
28576,ウェブアプリの多国語化に対して、担当会社との反省会を実施した,bp
28576,受け入れテストの設計・実践、,bp
28576,カスタマーサービスFAQ作成に対して、様式変更簡易のXMLスキーマの設計・記述、,bp
28576,情報共有の効率化上、テキスト形式の構造化データの採用推進、,bp
28576,海外開発チームとのコミュニケーション円滑化、,bp
28576,サービス関連の文言・宣伝の英訳の言い回しなどに対して改善上の指摘事項を提供した,bp
28576,"キーワード:Ethereal, XML, XSL, XSLT, MS Office Developer Tools, &lt;oXygen&gt; XML Editor and XSLT Debugger, プロジェクトマネジメント、受け入れテスト設計・実践",kw
602702,作業内容,pp
602702,「キカク」という宣伝記事掲載用の入力フォームの実装、,bp
602702,フロント・エンドのDHTMLの組み立て、,bp
602702,エラー発生対応のプラグインの実装、,bp
602702,入力禁止文字の仕様変更に当たって、フォーム・バックエンドの実装、,bp
602702,キカクの入力フォームの機能追加や拡張の実装、,bp
602702,開発工程に遵守し、仕様・設計書等の作成,bp
602702,"キーワード:Oracle, Perl, DHTML, SQL, Apache, Linux, OS X, 社内独自開発用のツール群、プラットフォーム・システム更新及びデータ移行、プロジェクトマネジメント、テスト設計・実践",kw
216947,作業内容,pp
216947,「Moodle」というLMSを基にした英会話学校ウェブサイトの開発及びリニューワル,pp
216947,"キーワード:MySQL, PHP, HTML, SQL, Apache, Linux, VI, プラットフォーム・システム更新及びデータ移行、プロジェクトマネジメント、受け入れテスト設計・実践",kw
101706,作業内容,pp
101706,大手薬品メーカーのJavaベースとしたウェブ系の学習管理システム,pp
101706,JavaScriptによるフロント･エンド及びユーザ画面の実装、,bp
101706,クライアント側のデータ扱い及び格納に対して仕様設計・実装、,bp
101706,その他の開発上の課題発生した場合の問題解決・バグ追跡・修正,bp
101706,"キーワード:Oracle, SQL, JDBC, DHTML, JavaScript, Java/Servlets/JSP, Tomcat, Apache, IIS, Microsoft VSS, Eclipse w/ plug-ins, CruiseControl, Ant, プラットフォーム・システム更新及びデータ移行、プロジェクトマネジメント",kw
101706,（＊）SCORMとは、Shareable Content Object Reference Modelの略語,pp
535855,作業内容,pp
535855,ファッション撮影企画のディジタル・アセット管理,pp
535855,デスクトップ・アプリケーションに対してユーザー・サポート、,bp
535855,国境を越えた国際プロジェクトのため、日英仲介役、,bp
535855,日本人商業アティストのマーケティング・サイトに対し、保守・更新、,bp
535855,E-commerceサイト開発企画に当たって、戦略・ベンダー調査、,bp
535855,広告宣伝電子メール配信システムの運用,bp
535855,"キーワード:MySQL, SQL, Perl, PHP, Apache, Linux, OS X, 英日翻訳、プロジェクトマネジメント",kw
179698,作業内容,pp
179698,入選チームを実装するため、模倣できる前コンペのコードベースの調査、,bp
179698,C++で実装したクライアントをLISPで書き直し、,bp
179698,ウィンドウズの入選チームをLINUXへというプラットフォーム移行,bp
179698,"キーワード:C/C++, LISP, Win2K, Linux, OSX, Emacs, VIM, Allegro, Cell, プラットフォーム・システム更新及びデータ移行、プロジェクトマネジメント",kw
864778,作業内容,pp
864778,ソニーのPS3に当たって、最先端研究開発とビジネス戦略を評価をするため、電子ゲーム業界のエキスパートたちにインタビュー・取材。,pp
864778,キーワード:英日翻訳、レポート作成、インタビューによる取材・研究、プロジェクトマネジメント,kw
520800,作業内容,pp
520800,XMLにて定義したウェブ・アプリケーション開発フレームワーク（FW）の実装、,bp
520800,FWの使用目標の「達成度」を評価するため、品質・機能などのテストの設計・実行,bp
520800,概念証明のアプリケーションの開発,bp
520800,FW使い勝手評価するため、Java系の諸動作環境で配置・テスト,bp
520800,Castorという「XMLデータバインディング」系のライブラリを利用して、XML構文解析器の実装。,bp
520800,"キーワード:DB2, SQL, JDBC, Java/Servlets/JSP, C/C++, XML, XSL, XSLT, Tomcat, Apache, WebSphere, Win2K, Linux, Cygwin, CVS, WebSphere(IDE), Ant, Eclipse, Emacs, STL, Visual Studio, Qt(TrollTech)、システム更新及びデータ移行、プロジェクトマネジメント、受け入れテスト設計・実践",kw
215483,作業内容,pp
215483,グローバル・リスク・マネジメントの信用取引口座及び「マージン・アカウント」のリアル・タイム監視業務の効率化に対して、エクセルベースの診断ツール群を開発した。既存のテクノロジー資産を活用して、VBA、SQL・ODBCとその他を含め、,pp
215483,「Bridge] 」というリアル・タイム市況データベース、,bp
215483,従来のメーンフレーム・データベース、,bp
215483,エクセル電子スプレッドシート,bp
215483,という三個のシステムを統合した。,pp
215483,リアル・タイム市況データベースから証券価格を取得するため、選択権付取引の株式銘柄の略称を可読形式にした構文解析器も実装した。,bp
215483,"キーワード:VBA, Windows NT, SQL, Excel, ODBC, Access, システム更新及びデータ移行、プロジェクトマネジメント、受け入れテスト設計・実践",kw
